,Rarity,Class,Range,RoF,Dmg,Pen,Mag,Rld.,Covers,AP,Max Ag,Slots,Mech Slot,Location,Special / Notes,Wt.,Price ,Type
Immune Booster,Very Rare,,,,,,,,,,,1,,,"Always considered Lightly Damaged, and heals at an increased rate, removing 2 points of damage per day instead of 1.",,2000,Cybernetic
Critical Systems Targeter,Very Rare,,,,,,,,,,,1,,,All attacks gain Vengeful(9).,,2000,Cybernetic
Critical Systems Analyzer MK.II,Very Rare,,,,,,,,,,,2,,,"You have complete knowledge of the current armor, fatigue, and wounds values of all visible opponents, and know the armor values of visible cover.",,4000,Cybernetic
BOLT Legs,Very Rare,,,,,,,,,,,2,,,"Adds +1 armor to the legs, and grants the Preternatural Speed talent.",,4000,Cybernetic
Subskin Armour,Very Rare,,,,,,,,,,,2,,,"Adds +2 armor to arms, body, and legs.",,4000,Cybernetic
Psycho-k Enhancements,Extremely Rare,,,,,,,,,,,2,,,Required for the Psychokineticist Elite Advance.,,8000,Cybernetic
Kusanagi S-system MK.II,Extremely Rare,,,,,,,,,,,4,,,"When activated as a free action, gain 5 fatigue, and then take three turns in a row. Must pass a -10 Toughness test or be stunned for your next turn.",,12000,Cybernetic
Kusanagi S-system MK.III,Near Unique,,,,,,,,,,,5,,,"When activated as a free action, gain 7 fatigue, and then take four turns in a row. Must pass a -20 Toughness test or be stunned for your next turn.",,16000,Cybernetic
Backpack,Abundant,,,,,,,,,,,,,,"Allows the wearer to transport roughly 30 kg of extra weight, but removing an object from the pack requires a Full Action.",2kg,9,Misc
Manacles,Abundant,,,,,,,,,,,,,,A pair of handcuffs. Useful for restraining and inhibiting movement.,0kg,9,Misc
First Aid Kit,Abundant,,,,,,,,,,,,,,Provides +20 to Medical skill tests provided the user knows the Medical skill.,7kg,40,Misc
Handheld Computer,Abundant,,,,,,,,,,,,,,"A small computer primarily used for communication, internet access, and recording.",0kg,100,Misc
Toolbox,Abundant,,,,,,,,,,,,,,Provides +10 to all Hardware tests provided the user knows the Hardware skill.,10kg,40,Misc
VR Rig,Abundant,,,,,,,,,,,,,,Facilitates connection to virtual reality.,3kg,20,Misc
Binoculars,Average,,,,,,,,,,,,,,Can remove most distance-based penalties to Perception skill tests.,1.5kg,15,Misc
Concealed Holster,Average,,,,,,,,,,,,,,Attempts to detect a weapon in the holster suffer a -20 penalty. Doubles weapon draw time.,1kg,15,Misc
Rebreather,Scarce,,,,,,,,,,,,,,A mask with an external supply tank that stores and recycles breathable air. The wearer is immune to toxic atmospheres and can breathe underwater.,1kg,30,Misc
Respirator / Gas Mask,Scarce,,,,,,,,,,,,,,"A character wearing one gains a +30 bonus to any Toughness test made to resist the effects of gas, and may reroll the test if failed.",1kg,30,Misc
Wire Gun,Scarce,,,,,,,,,,,,,,"Can be fired with a Ballistic Skill test to attach to a surface within 30m. As a Half Action, an attached Wire Gun can be retracted, moving the user 15m.",3kg,30,Misc
Night Vision Goggles,Very Rare,,,,,,,,,,,,,,Wearing and activating NVGs in darkness means the wearer no longer suffers darkness-based vision penalties.,0.5kg,120,Misc
Brainchip Comms Jammer,Very Rare,,,,,,,,,,,,,,Jams outgoing brainchip communication data within a 150 meter radius of handheld device.,0.5kg,120,Misc
Silencer,Plentiful,,,,,,,,,,,,,,"Tests to hear the weapon are made at a -20, and are audible only at half the normal distance. Applicable to any Light or Basic solid projectile weapon.",0.5kg,28,Weapon Mod
Compact,Average,,,,,,,,,,,,,,"1/2 weight, mag size, and range. Dmg -1. Tests suffer a -20 to attempt to find the weapon. Applicable to any ranged laser, solid projectile, bolt, or plasma weapon of Basic class.",0kg,40,Weapon Mod
Telescopic sight,Average,,,,,,,,,,,,,,"Ignore penalties for Long and Extreme range after Full Action aim. Applicable to any ranged laser, solid projectile, bolt, or plasma weapon of Basic class.",1kg,40,Weapon Mod
Tripod/Bipod,Average,,,,,,,,,,,,,,"Can brace weapon on any reasonably flat surface. Bipod 90 deg. fire arc, tripod 180 deg. Applicable to any Basic or Heavy ranged weapon.",2kg,40,Weapon Mod
Expanded Mag,Average,,,,,,,,,,,,,,Increase mag size by half (rounded up). Applicable to any ranged weapon.,1kg,40,Weapon Mod
Backpack Ammo Supply,Scarce,,,,,,,,,,,,,,"Mag size x5, can't be reloaded in combat. Applicable to any bolt, flame, las, melta, plasma, and solid projectile weapon.",15kg,80,Weapon Mod
Bio-Lock,Scarce,,,,,,,,,,,,,,Only allows a verified user to fire the weapon. Applicable to any weapon.,0kg,80,Weapon Mod
Modified Stock,Scarce,,,,,,,,,,,,,,"Grants +2 bonus to half action aim, +4 bonus to full action aim. Applicable to any weapon.",0kg,80,Weapon Mod
Laser Sight,Scarce,,,,,,,,,,,,,,"Gain +10 to BS when firing single shot. Applicable to any ranged laser, solid projectile, bolt, or plasma weapon of the Basic class.",0.5kg,80,Weapon Mod
Org-Lock,Scarce,,,,,,,,,,,,,,Disallows firing on friendly targets as specified by the Org-Lock maintainer. Applicable to any ranged weapon.,0kg,80,Weapon Mod
Custom Grip,Rare,,,,,,,,,,,,,,"Grants +5 to BS or WS for owner, -5 to all others. Applicable to any weapon.",0kg,160,Weapon Mod
Fire Selector,Rare,,,,,,,,,,,,,,"Swap ammo type without reloading. Applicable to any bolt, launcher, and solid projectile weapon of Light or Basic class.",1kg,160,Weapon Mod
Burst Stock,Rare,,,,,,,,,,,,,,"When using semi-auto burst, counts as scoring one additional DoS. Applicable to any ranged weapon capable of semi-automatic fire.",0kg,160,Weapon Mod
Auxiliary Grenade Launcher,Rare,,,,,,,,,,,,,,"45m range w/ dmg and pen of the loaded grenade. Can't reload during combat. Applicable to any laser, solid projectile or Basic bolt weapon.",2.5kg,160,Weapon Mod
EMP Shielding,Rare,,,,,,,,,,,,,,Protects any elecronic components of the weapon from electromagnetic pulse (EMP) attacks. Applicable to any weapon.,0kg,160,Weapon Mod
Predictor Chip,Very Rare,,,,,,,,,,,,,,Grants +10 to BS to semi-auto burst or full auto. Applicable to any ranged weapon.,0kg,320,Weapon Mod
Thermal Sight,Very Rare,,,,,,,,,,,,,,"No penalties due to smoke/darkness, and +20 bonus to perception test in the dark. Applicable to any basic laser, solid projectile, bolt, or plasma weapon.",0.5kg,320,Weapon Mod
Omni-scope,Extremely Rare,,,,,,,,,,,,,,"Combines benefits of thermal sight, laser sight, and telescopic sight. Applicable to any ranged laser, solid projectile, bolt, or plasma of basic class.",2kg,640,Weapon Mod
High-Quality Rounds,Common,,,,,,,,,,,,,,Add 1 to weapon's damage and penetration. Kinetic weapons only.,,20,Special Ammo
Overcharge Pack,Scarce,,,,,,,,,,,,,,"Adds +1 damage, gains tearing and pen 4, loses reliable and -1 mag size. Laser weapons only (not Heavy Laser).",,30,Special Ammo
AP Rounds,Scarce,,,,,,,,,,,,,,Adds 3 to weapon pen. Kinetic weapons only.,,30,Special Ammo
Toxic Rounds,Scarce,,,,,,,,,,,,,,Adds Toxic(1) quality and -2 damage. Bolt and kinetic weapons.,,30,Special Ammo
Scrambler Rounds,Rare,,,,,,,,,,,,,,Adds the Hallucinogenic (2) and Recharge qualities. Bolt and kinetic weapons.,,60,Special Ammo
Hollow-point Rounds,Rare,,,,,,,,,,,,,,Damage from hollow-point rounds causes Blood Loss for 1d5 rounds or until treated. Kinetic weapons only.,,60,Special Ammo
Inferno Shells,Rare,,,,,,,,,,,,,,Gains the Flame quality. Shotgun and bolt weapons only.,,60,Special Ammo
Amputator Shells,Extremely Rare,,,,,,,,,,,,,,Adds +2 to weapon damage. Kinetic weapons only.,,120,Special Ammo
MTX (methotrexate),Scarce,,,,,,,,,,,,,,Your T bonus is doubled for the purpose of calculating your cybernetics threshold. Lasts 24 hours.,,50,Consumable
CYP (cyclophosphamide),Rare,,,,,,,,,,,,,,Your T bonus is tripled for the purpose of calculating your cybernetics threshold. Lasts 24 hours.,,100,Consumable
Frontier Scrap Engine,Common,,,,,,,,,,,,Engine,Body,Provides movement speed of 10m/20m/30m/60m.,,576,Mech Engine
CYD-Liber,Average,,,,,,,,,,,,Engine,Body,Provides movement speed of 15m/30m/45m/90m.,,720,Mech Engine
Auxiliary Engine,Average,,,,,,,,,,,,Engine,"Arms, Legs",Provides additional movement speed of 5m/10m/15m/30m. Stacks with other engines.,,720,Mech Engine
CYD-Burner,Scarce,,,,,,,,,,,,Engine,Body,Provides movement speed of 15m/30m/60m/120m.,,1440,Mech Engine
CYD-Reflex,Scarce,,,,,,,,,,,,Engine,Body,Provides movement speed of 15m/30m/45m/90m and a +10 to Dodge and Parry.,,1440,Mech Engine
Binary Star,Rare,,,,,,,,,,,,Engine,"Arms, Legs",Provides additional movement speed of 10m/20m/30m/60m. Stacks with other engines.,,2880,Mech Engine
CYD-Redline,Rare,,,,,,,,,,,,Engine,Body,Provides movement speed of 20m/40m/60m/120m.,,2880,Mech Engine
GUSF-Dando,Very Rare,,,,,,,,,,,,Engine,Body,Provides movement speed of 20m/40m/60m/120m and a +10 to Dodge and Parry.,,5760,Mech Engine
GUSF-Aurelia,Very Rare,,,,,,,,,,,,Engine,Body,Provides movement speed of 20m/40m/80m/160m.,,5760,Mech Engine
GUSF-Carina,Extremely Rare,,,,,,,,,,,,Engine,Body,Provides movement speed of 25m/50m/75m/150m.,,11520,Mech Engine
Cockpit,Abundant,,,,,,,,,,,,Utility,"Head, Body",Houses the pilot.,,432,Mech Utility
Cockpit w/ Ejection System,Average,,,,,,,,,,,,Utility,"Head, Body","Houses the pilot. May activate to eject as a Half Action. May make a +30 Agility test to eject as a Reaction if system is mounted in the Head, or a +0 Agility test to eject as a Reaction if the system is mounted in the Body.",,720,Mech Utility
Armor Plating,Average,,,,,,,,,,,,Utility,Any,Increases AP of the mounted Hit Location by 3.,,720,Mech Utility
Reactive Speed Booster,Average,,,,,,,,,,,,Utility,"Body, Legs",Gain a +20 when making Dodge tests against a Blast weapon.,,720,Mech Utility
Long Range Targeter,Average,,,,,,,,,,,,Utility,Any,Ignore penalties for Long and Extreme range after Full Action aim.,,720,Mech Utility
Drone Mounted Weapon,Scarce,,,,,,,,,,,,Utility,Any,The nearest Weapon Slot may ignore Location requirements for its weapon system.,,1440,Mech Utility
Thrust Activated Baffler,Scarce,,,,,,,,,,,,Utility,"Body, Legs","When performing a Charge or Run action, opponents suffer a -20 penalty to ranged attacks until the start of your next turn.",,1440,Mech Utility
Two-Seater Cockpit,Scarce,,,,,,,,,,,,Utility,"Head, Body","Houses two pilots. May activate to eject as a Half Action. May make a +30 Agility test to eject as a Reaction if system is mounted in the Head, or a +0 Agility test to eject as a Reaction if the system is mounted in the Body.",,1440,Mech Utility
Sensor Array,Scarce,,,,,,,,,,,,Utility,Any,You are aware of the Armor values and System Slots of any mech of rarity Rare or lower. May make a +20 Perception test to determine the Armor values of any opponent.,,1440,Mech Utility
Laser Targeter,Scarce,,,,,,,,,,,,Utility,Any,Gain +10 to BS when firing a ranged weapon single shot.,,1440,Mech Utility
Compound Target Acquisition Software,Scarce,,,,,,,,,,,,Utility,Any,"As a Half Action, attack with a Standard Attack, Semi-Auto Burst, or a Full Auto Burst with a number of weapons equal to your Ballistic Skill bonus.",,1440,Mech Utility
RCS Thrusters,Rare,,,,,,,,,,,,Utility,Any,May take a Half Move as a Free Action after a turn without any Movement actions.,,2880,Mech Utility
Solari Shielding,Near Unique,,,,,,,,,,,,Utility,Any,Psionic shield that completely absorbs ranged attacks originating from more than 1km away. ,,23040,Mech Utility
Reinforced Fist,Abundant,"Light, Melee",,,1d10+3 I,0,,,,,,,Weapon,Arms,,,180,Mech Melee Weapon
Bulwark Shield,Common,"Light, Melee",,,1d5 I,0,,,,,,,Weapon,Arms,"Defensive, Shield (2)",,576,Mech Melee Weapon
Heshi-kiri,Average,"Light, Melee",,,1d10+2 R,2,,,,,,,Weapon,Arms,"Balanced, Tearing",,720,Mech Melee Weapon
Chigiriki,Average,"Light, Melee",,,1d10+4 R,2,,,,,,,Weapon,Arms,Tearing,,720,Mech Melee Weapon
Dōjigiri Yasutsuna,Average,"Light, Melee",,,1d10+4 E,2,,,,,,,Weapon,Arms,Balanced,,720,Mech Melee Weapon
Overloader Maul,Scarce,"Light, Melee",,,1d10+3 E,0,,,,,,,Weapon,Arms,Overloading (1),,1440,Mech Melee Weapon
Kanabō,Scarce,"Heavy, Melee",,,2d10 R,0,,,,,,,Weapon,Arms,Unbalanced,,1440,Mech Melee Weapon
Overloader Whip,Rare,"Light, Melee",15m,,1d10+1 E,0,,,,,,,Weapon,Arms,Overloading (1),,2880,Mech Melee Weapon
Shichiseiken,Rare,"Light, Melee",,,1d10+5 E,5,,,,,,,Weapon,Arms,"Balanced, Power Field",,2880,Mech Melee Weapon
Shatteraxe,Rare,"Basic, Melee",,,1d10+7 E,7,,,,,,,Weapon,Arms,"Power Field, Unbalanced",,2880,Mech Melee Weapon
Molecular Blade,Very Rare,"Light, Melee",,,1d10 R,5,,,,,,,Weapon,Arms,"Corrosive, Razor Sharp, Tearing",,5760,Mech Melee Weapon
Shattermaul,Very Rare,"Light, Melee",,,1d10+5 E,4,,,,,,,Weapon,Arms,"Power Field, Overloading (2)",,5760,Mech Melee Weapon
Nanochain Blade,Very Rare,"Light, Melee",,,2d10 R,9,,,,,,,Weapon,Arms,"Razor Sharp, Tearing, Unwieldy",,5760,Mech Melee Weapon
Centurion Shield,Very Rare,"Light, Melee",,,1d10 E,1,,,,,,,Weapon,Arms,"Defensive, Power Field, Shield (4)",,5760,Mech Melee Weapon
Kusanagi no Tsurugi,Extremely Rare,"Light, Melee",,,2d10+6 R,9,,,,,,,Weapon,Arms,Power Field,,11520,Mech Melee Weapon
Reflector Shield,Extremely Rare,"Light, Melee",,,1d10 + 1E,1,,,,,,,Weapon,Arms,"Defensive, Power Field, Shield(6)",,11520,Mech Melee Weapon
